8a166d75-af8f-4194-8202-58064a7717d5	{"resourceType":"SearchParameter","id":"8a166d75-af8f-4194-8202-58064a7717d5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-url","version":"4.0.1","name":"url","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Network address to contact device","code":"url","base":["Device"],"type":"uri","expression":"Device.url","xpath":"f:Device/f:url","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.474Z","versionId":"f88b6edd-9326-4a3d-a9b8-00cfaf3fb7da","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.474+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Network address to contact device	\N	url	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-url	4.0.1	\N	\N	{Device}	url	\N	\N	\N	uri	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
295841f6-12d1-4e5a-81cd-19aee746622c	{"resourceType":"SearchParameter","id":"295841f6-12d1-4e5a-81cd-19aee746622c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceDefinition-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The identifier of the component","code":"identifier","base":["DeviceDefinition"],"type":"token","expression":"DeviceDefinition.identifier","xpath":"f:DeviceDefinition/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.481Z","versionId":"ee94162d-d4e4-4111-b2db-827b99ec8a3b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.481+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The identifier of the component	\N	identifier	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceDefinition-identifier	4.0.1	\N	\N	{DeviceDefinition}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ef941e2d-768f-491a-ad76-f2bc6c9f4344	{"resourceType":"SearchParameter","id":"ef941e2d-768f-491a-ad76-f2bc6c9f4344","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceDefinition-parent","version":"4.0.1","name":"parent","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The parent DeviceDefinition resource","code":"parent","base":["DeviceDefinition"],"type":"reference","expression":"DeviceDefinition.parentDevice","xpath":"f:DeviceDefinition/f:parentDevice","xpathUsage":"normal","target":["DeviceDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.489Z","versionId":"92a8099e-1ae8-4aca-8f8a-ca3fd17a6fea","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.489+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The parent DeviceDefinition resource	\N	parent	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceDefinition-parent	4.0.1	\N	\N	{DeviceDefinition}	parent	\N	\N	{DeviceDefinition}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
4e8d433a-c4b5-4674-971d-058a4a706c65	{"resourceType":"SearchParameter","id":"4e8d433a-c4b5-4674-971d-058a4a706c65","url":"https://medplum.com/fhir/SearchParameter/Login-code","version":"4.0.1","name":"code","status":"draft","publisher":"Medplum","description":"The code of the login","code":"code","base":["Login"],"type":"token","expression":"Login.code","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:34.754Z","versionId":"a996f412-94fd-41ca-a81c-ac8f92345c68","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:34.754+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The code of the login	\N	code	Medplum	draft	https://medplum.com/fhir/SearchParameter/Login-code	4.0.1	\N	\N	{Login}	code	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
27aa649f-198f-4623-8440-9e078210cd3f	{"resourceType":"SearchParameter","id":"27aa649f-198f-4623-8440-9e078210cd3f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceDefinition-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The device component type","code":"type","base":["DeviceDefinition"],"type":"token","expression":"DeviceDefinition.type","xpath":"f:DeviceDefinition/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.496Z","versionId":"e6794872-df7e-4274-9084-0330dc257974","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.496+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The device component type	\N	type	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceDefinition-type	4.0.1	\N	\N	{DeviceDefinition}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7fb1a532-5adf-40cb-aafa-3d756c0eaa51	{"resourceType":"SearchParameter","id":"7fb1a532-5adf-40cb-aafa-3d756c0eaa51","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceDefinition-classification","version":"5.0.0-snapshot1","name":"classification","status":"draft","experimental":false,"date":"2021-12-19T08:15:41+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The device component classification","code":"classification","base":["DeviceDefinition"],"type":"token","expression":"DeviceDefinition.classification.type","xpath":"f:DeviceDefinition/f:classification/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.504Z","versionId":"b9b298c1-4eae-49fd-a53a-7ad53bf84b5a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.504+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2021-12-18 21:15:41+00	The device component classification	\N	classification	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceDefinition-classification	5.0.0-snapshot1	\N	\N	{DeviceDefinition}	classification	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
00588624-237b-4e68-a026-57693c64ac55	{"resourceType":"SearchParameter","id":"00588624-237b-4e68-a026-57693c64ac55","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceMetric-category","version":"4.0.1","name":"category","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Health Care Devices)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/healthcaredevices/index.cfm"}]}],"description":"The category of the metric","code":"category","base":["DeviceMetric"],"type":"token","expression":"DeviceMetric.category","xpath":"f:DeviceMetric/f:category","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.511Z","versionId":"180f36a9-baa4-4b15-a34a-11c524654765","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.511+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The category of the metric	\N	category	Health Level Seven International (Health Care Devices)	draft	http://hl7.org/fhir/SearchParameter/DeviceMetric-category	4.0.1	\N	\N	{DeviceMetric}	category	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
4f84d31a-9c7d-4d4c-8918-4361bf41eff2	{"resourceType":"SearchParameter","id":"4f84d31a-9c7d-4d4c-8918-4361bf41eff2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceMetric-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Health Care Devices)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/healthcaredevices/index.cfm"}]}],"description":"The identifier of the metric","code":"identifier","base":["DeviceMetric"],"type":"token","expression":"DeviceMetric.identifier","xpath":"f:DeviceMetric/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.518Z","versionId":"045e8116-16d5-4365-b8ba-acbcd3ee6449","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.518+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The identifier of the metric	\N	identifier	Health Level Seven International (Health Care Devices)	draft	http://hl7.org/fhir/SearchParameter/DeviceMetric-identifier	4.0.1	\N	\N	{DeviceMetric}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
604a67dd-611b-46ad-8b41-8c22e5fcf282	{"resourceType":"SearchParameter","id":"604a67dd-611b-46ad-8b41-8c22e5fcf282","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceMetric-parent","version":"4.0.1","name":"parent","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Health Care Devices)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/healthcaredevices/index.cfm"}]}],"description":"The parent DeviceMetric resource","code":"parent","base":["DeviceMetric"],"type":"reference","expression":"DeviceMetric.parent","xpath":"f:DeviceMetric/f:parent","xpathUsage":"normal","target":["Device"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.531Z","versionId":"391b167d-8752-40c3-b099-d7f31f9073f5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.531+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The parent DeviceMetric resource	\N	parent	Health Level Seven International (Health Care Devices)	draft	http://hl7.org/fhir/SearchParameter/DeviceMetric-parent	4.0.1	\N	\N	{DeviceMetric}	parent	\N	\N	{Device}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
1aa6de6d-df23-45ed-b7a4-043f3951f00f	{"resourceType":"SearchParameter","id":"1aa6de6d-df23-45ed-b7a4-043f3951f00f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceMetric-source","version":"4.0.1","name":"source","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Health Care Devices)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/healthcaredevices/index.cfm"}]}],"description":"The device resource","code":"source","base":["DeviceMetric"],"type":"reference","expression":"DeviceMetric.source","xpath":"f:DeviceMetric/f:source","xpathUsage":"normal","target":["Device"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.544Z","versionId":"35ded9f5-9f90-4f49-877f-6d339e4a283d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.544+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The device resource	\N	source	Health Level Seven International (Health Care Devices)	draft	http://hl7.org/fhir/SearchParameter/DeviceMetric-source	4.0.1	\N	\N	{DeviceMetric}	source	\N	\N	{Device}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3bd601d7-07eb-43c4-9762-bb457c9b29e8	{"resourceType":"SearchParameter","id":"3bd601d7-07eb-43c4-9762-bb457c9b29e8","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceMetric-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Health Care Devices)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/healthcaredevices/index.cfm"}]}],"description":"The component type","code":"type","base":["DeviceMetric"],"type":"token","expression":"DeviceMetric.type","xpath":"f:DeviceMetric/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.553Z","versionId":"bbadd5da-a3f5-4f22-b2f7-be576f0920a7","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.553+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The component type	\N	type	Health Level Seven International (Health Care Devices)	draft	http://hl7.org/fhir/SearchParameter/DeviceMetric-type	4.0.1	\N	\N	{DeviceMetric}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
84d2e0a7-bbfb-4588-8001-57d92d1878e9	{"resourceType":"SearchParameter","id":"84d2e0a7-bbfb-4588-8001-57d92d1878e9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-authored-on","version":"4.0.1","name":"authored-on","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"When the request transitioned to being actionable","code":"authored-on","base":["DeviceRequest"],"type":"date","expression":"DeviceRequest.authoredOn","xpath":"f:DeviceRequest/f:authoredOn","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.561Z","versionId":"1aeeaf4b-c92f-4fe7-b1c8-23e13d64a76f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.561+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	When the request transitioned to being actionable	\N	authored-on	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceRequest-authored-on	4.0.1	\N	\N	{DeviceRequest}	authored-on	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
30193ac5-afe2-4739-b91a-848959176789	{"resourceType":"SearchParameter","id":"30193ac5-afe2-4739-b91a-848959176789","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-based-on","version":"4.0.1","name":"based-on","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Plan/proposal/order fulfilled by this request","code":"based-on","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.basedOn","xpath":"f:DeviceRequest/f:basedOn","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.569Z","versionId":"01607060-7192-4dcf-af98-3ff0d4f71aa2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.569+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Plan/proposal/order fulfilled by this request	\N	based-on	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DeviceRequest-based-on	4.0.1	\N	\N	{DeviceRequest}	based-on	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
